sid,Net quantity,Days of magasinage,Days of magasinage 2,Days of magasinage 3,Pallets,Inspection,Loading date at Plant ,Quanité enlevé du site,Stuffing Date,Sequence Date,Magasinage amount,Magasinage amount 2,Magasinage amount 3
260,440,,,,1 pallet per 2 BB,Inspectorate,2022-05-17,110.00000000000001,,2022-12-20,,,
261,100,2.0,,,1 pallet per BB,Inspectorate,2022-04-15,110.00000000000001,2022-11-30,2022-06-18,,,
262,550,,,,1 pallet per 2 BB,Inspectorate,2022-11-19,484.00000000000006,2022-11-30,2022-05-17,,,
263,4434,,,,1 pallet per 2 BB,Inspectorate,2022-04-15,484.00000000000006,2022-04-27,2022-09-18,,,
264,100,2.0,,,1 pallet per BB,Inspectorate,2022-11-18,484.00000000000006,2022-04-27,2022-06-18,,,
265,4434,,,,1 pallet per BB,Inspectorate,2022-05-17,605.0,,,84.91,,
266,1200,,,,1 pallet per BB,Inspectorate,2022-04-15,4840.0,2022-08-29,2022-09-18,,,
267,100,,,,1 pallet per BB,Inspectorate,2022-05-17,1320.0,2022-08-29,2022-09-18,,,
268,550,,,,1 pallet per BB,Inspectorate,2022-05-17,484.00000000000006,2022-11-30,,,,
269,440,,,,1 pallet per BB,Inspectorate,2022-11-18,605.0,2022-11-30,2022-12-20,,,
270,1200,,,,1 pallet per 2 BB,Inspectorate,2022-05-17,110.00000000000001,2022-04-27,2022-06-18,,,
271,1200,,,,1 pallet per 2 BB,Inspectorate,2022-05-17,110.00000000000001,2022-04-27,,,,
272,4434,,,,1 pallet per BB,Inspectorate,2022-05-17,605.0,2022-08-29,2022-09-18,,,
273,4434,,,,1 pallet per 2 BB,Inspectorate,2022-11-19,1320.0,2022-05-29,2022-06-18,84.91,,
274,1200,,,,1 pallet per 2 BB,Inspectorate,2022-11-19,4840.0,2022-04-27,2022-06-18,84.91,,
275,440,,,,1 pallet per BB,Inspectorate,2022-11-19,605.0,2022-04-27,2022-09-18,,,
276,4434,2.0,,,1 pallet per BB,Inspectorate,2022-11-19,1320.0,2022-05-29,,84.91,,
277,4434,2.0,,,1 pallet per BB,Inspectorate,2022-11-18,484.00000000000006,2022-08-29,2022-06-18,,,
278,550,,,,1 pallet per 2 BB,Inspectorate,2022-05-17,605.0,2022-08-29,2022-05-17,,,
279,550,,,,1 pallet per 2 BB,Inspectorate,2022-05-17,484.00000000000006,2022-11-30,2022-12-20,,,
280,4434,,,,1 pallet per BB,Inspectorate,2022-08-17,1320.0,2022-08-29,2022-05-17,,,
281,100,,,,1 pallet per BB,Inspectorate,2022-04-15,484.00000000000006,2022-08-29,2022-06-18,84.91,,
282,100,,,,1 pallet per 2 BB,Inspectorate,2022-11-19,4840.0,2022-05-29,,,,
283,550,,,,1 pallet per BB,Inspectorate,2022-04-15,484.00000000000006,2022-11-30,2022-12-20,,,
284,1200,,,,1 pallet per BB,Inspectorate,2022-04-15,605.0,2022-11-30,2022-12-20,,,
285,100,2.0,,,1 pallet per BB,Inspectorate,2022-04-15,110.00000000000001,2022-04-27,2022-06-18,,,
286,1200,,,,1 pallet per BB,Inspectorate,2022-11-18,484.00000000000006,2022-08-29,2022-09-18,84.91,,
287,100,,,,1 pallet per BB,Inspectorate,2022-11-19,605.0,2022-04-27,,,,
288,4434,2.0,,,1 pallet per BB,Inspectorate,2022-05-17,605.0,,2022-12-20,,,
289,550,,,,1 pallet per 2 BB,Inspectorate,2022-11-19,4840.0,,2022-09-18,,,
290,440,,,,1 pallet per 2 BB,Inspectorate,2022-05-17,1320.0,2022-08-29,,,,
291,1200,,,,1 pallet per BB,Inspectorate,2022-11-19,4840.0,,2022-09-18,,,
292,4434,,,,1 pallet per BB,Inspectorate,2022-11-19,110.00000000000001,2022-08-29,2022-06-18,,,
293,550,,,,1 pallet per BB,Inspectorate,2022-08-17,605.0,2022-05-29,2022-05-17,,,
294,550,,,,1 pallet per BB,Inspectorate,2022-11-19,484.00000000000006,2022-04-27,2022-09-18,,,
295,1200,,,,1 pallet per BB,Inspectorate,2022-05-17,1320.0,2022-04-27,2022-09-18,,,
296,440,,,,1 pallet per BB,Inspectorate,2022-04-15,110.00000000000001,2022-05-29,2022-06-18,,,
297,1200,,,,1 pallet per BB,Inspectorate,2022-05-17,4840.0,2022-04-27,2022-12-20,,,
298,4434,,,,1 pallet per BB,Inspectorate,2022-05-17,1320.0,2022-04-27,2022-06-18,84.91,,
299,4434,,,,1 pallet per BB,Inspectorate,2022-05-17,1320.0,2022-11-30,2022-05-17,,,
300,4434,2.0,,,1 pallet per 2 BB,Inspectorate,2022-11-19,4840.0,2022-05-29,2022-05-17,,,
301,4434,,,,1 pallet per 2 BB,Inspectorate,2022-04-15,110.00000000000001,2022-04-27,2022-09-18,,,
302,550,,,,1 pallet per BB,Inspectorate,2022-11-19,605.0,2022-11-30,2022-05-17,,,
303,440,,,,1 pallet per 2 BB,Inspectorate,2022-08-17,605.0,2022-05-29,,,,
304,440,,,,1 pallet per BB,Inspectorate,2022-11-18,605.0,2022-04-27,2022-09-18,,,
305,4434,2.0,,,1 pallet per 2 BB,Inspectorate,2022-08-17,110.00000000000001,2022-05-29,,84.91,,
306,100,2.0,,,1 pallet per BB,Inspectorate,2022-04-15,605.0,2022-05-29,2022-05-17,,,
307,100,2.0,,,1 pallet per 2 BB,Inspectorate,2022-11-18,605.0,2022-11-30,2022-06-18,84.91,,
308,100,,,,1 pallet per BB,Inspectorate,2022-11-19,4840.0,2022-11-30,,84.91,,
309,4434,,,,1 pallet per BB,Inspectorate,2022-04-15,605.0,2022-05-29,2022-09-18,,,
310,4434,,,,1 pallet per 2 BB,Inspectorate,2022-05-17,110.00000000000001,2022-04-27,2022-09-18,,,
311,550,,,,1 pallet per BB,Inspectorate,2022-11-18,484.00000000000006,2022-05-29,2022-09-18,84.91,,
312,1200,2.0,,,1 pallet per BB,Inspectorate,2022-11-19,1320.0,2022-04-27,2022-09-18,,,
313,1200,,,,1 pallet per BB,Inspectorate,2022-08-17,605.0,2022-04-27,2022-12-20,,,
314,550,,,,1 pallet per BB,Inspectorate,2022-11-19,4840.0,2022-05-29,2022-06-18,,,
315,550,,,,1 pallet per 2 BB,Inspectorate,2022-05-17,1320.0,,2022-12-20,84.91,,
316,100,,,,1 pallet per 2 BB,Inspectorate,2022-11-18,1320.0,,2022-05-17,,,
317,4434,2.0,,,1 pallet per BB,Inspectorate,2022-08-17,1320.0,2022-08-29,2022-05-17,,,
318,1200,,,,1 pallet per BB,Inspectorate,2022-05-17,4840.0,2022-04-27,2022-09-18,,,
319,1200,,,,1 pallet per BB,Inspectorate,2022-08-17,4840.0,2022-11-30,2022-12-20,,,
320,1200,,,,1 pallet per BB,Inspectorate,2022-11-18,110.00000000000001,2022-04-27,2022-06-18,,,
321,4434,,,,1 pallet per BB,Inspectorate,2022-11-19,4840.0,,2022-05-17,,,
322,100,2.0,,,1 pallet per BB,Inspectorate,2022-11-19,4840.0,2022-11-30,2022-06-18,84.91,,
323,550,,,,1 pallet per BB,Inspectorate,2022-11-19,484.00000000000006,2022-05-29,,,,
324,4434,,,,1 pallet per BB,Inspectorate,2022-04-15,605.0,2022-05-29,2022-05-17,,,
325,100,,,,1 pallet per BB,Inspectorate,2022-04-15,605.0,2022-11-30,2022-05-17,,,
326,550,,,,1 pallet per 2 BB,Inspectorate,2022-08-17,1320.0,,2022-12-20,,,
327,440,2.0,,,1 pallet per BB,Inspectorate,2022-11-19,484.00000000000006,2022-04-27,2022-09-18,,,
328,4434,,,,1 pallet per BB,Inspectorate,2022-04-15,110.00000000000001,2022-04-27,2022-05-17,84.91,,
329,440,,,,1 pallet per BB,Inspectorate,2022-04-15,484.00000000000006,,2022-09-18,,,
330,4434,,,,1 pallet per 2 BB,Inspectorate,2022-08-17,484.00000000000006,,2022-05-17,,,
331,440,,,,1 pallet per BB,Inspectorate,2022-11-18,484.00000000000006,2022-04-27,2022-09-18,84.91,,
332,100,,,,1 pallet per BB,Inspectorate,2022-04-15,605.0,2022-08-29,2022-05-17,,,
333,4434,,,,1 pallet per BB,Inspectorate,2022-05-17,110.00000000000001,2022-11-30,2022-05-17,,,
334,1200,,,,1 pallet per 2 BB,Inspectorate,2022-04-15,484.00000000000006,2022-11-30,2022-06-18,84.91,,
335,100,,,,1 pallet per BB,Inspectorate,2022-04-15,110.00000000000001,2022-11-30,2022-05-17,,,
336,1200,,,,1 pallet per 2 BB,Inspectorate,2022-05-17,4840.0,2022-05-29,2022-05-17,,,
337,1200,,,,1 pallet per 2 BB,Inspectorate,2022-08-17,110.00000000000001,2022-05-29,2022-05-17,,,
338,1200,,,,1 pallet per BB,Inspectorate,2022-11-19,605.0,2022-05-29,2022-12-20,,,
339,550,,,,1 pallet per 2 BB,Inspectorate,2022-11-18,1320.0,2022-04-27,,,,
340,100,,,,1 pallet per BB,Inspectorate,2022-11-18,4840.0,,2022-05-17,,,
341,4434,,,,1 pallet per 2 BB,Inspectorate,2022-08-17,484.00000000000006,2022-08-29,2022-12-20,,,
342,1200,,,,1 pallet per 2 BB,Inspectorate,2022-05-17,605.0,2022-08-29,2022-09-18,,,
343,1200,,,,1 pallet per 2 BB,Inspectorate,2022-11-19,1320.0,2022-11-30,2022-12-20,,,
344,440,,,,1 pallet per BB,Inspectorate,2022-08-17,484.00000000000006,2022-05-29,2022-06-18,84.91,,
345,100,,,,1 pallet per BB,Inspectorate,2022-11-19,1320.0,2022-05-29,2022-12-20,,,
346,550,2.0,,,1 pallet per 2 BB,Inspectorate,2022-08-17,1320.0,,2022-06-18,,,
347,1200,,,,1 pallet per BB,Inspectorate,2022-11-19,1320.0,2022-04-27,2022-09-18,,,
348,100,,,,1 pallet per 2 BB,Inspectorate,2022-04-15,4840.0,2022-11-30,2022-09-18,,,
349,1200,,,,1 pallet per BB,Inspectorate,2022-05-17,110.00000000000001,2022-08-29,2022-12-20,,,
350,550,,,,1 pallet per BB,Inspectorate,2022-08-17,110.00000000000001,2022-08-29,2022-06-18,,,
351,550,,,,1 pallet per BB,Inspectorate,2022-08-17,605.0,2022-11-30,2022-05-17,,,
352,4434,2.0,,,1 pallet per 2 BB,Inspectorate,2022-08-17,1320.0,,2022-09-18,,,
353,440,,,,1 pallet per BB,Inspectorate,2022-05-17,1320.0,,2022-09-18,,,
354,550,,,,1 pallet per 2 BB,Inspectorate,2022-05-17,4840.0,,2022-12-20,84.91,,
355,4434,,,,1 pallet per 2 BB,Inspectorate,2022-08-17,1320.0,2022-05-29,2022-05-17,,,
356,100,,,,1 pallet per BB,Inspectorate,2022-05-17,1320.0,2022-05-29,2022-06-18,,,
357,440,,,,1 pallet per BB,Inspectorate,2022-04-15,1320.0,2022-05-29,2022-05-17,,,
358,550,2.0,,,1 pallet per BB,Inspectorate,2022-08-17,605.0,2022-11-30,,,,
359,1200,,,,1 pallet per 2 BB,Inspectorate,2022-11-18,110.00000000000001,2022-05-29,,84.91,,
360,1200,,,,1 pallet per BB,Inspectorate,2022-11-19,605.0,2022-05-29,2022-05-17,,,
361,1200,,,,1 pallet per BB,Inspectorate,2022-11-19,4840.0,2022-08-29,2022-05-17,,,
362,550,,,,1 pallet per BB,Inspectorate,2022-05-17,4840.0,2022-08-29,,,,
363,1200,,,,1 pallet per BB,Inspectorate,2022-08-17,4840.0,2022-08-29,,,,
364,4434,,,,1 pallet per BB,Inspectorate,2022-08-17,1320.0,2022-11-30,2022-09-18,,,
365,4434,2.0,,,1 pallet per 2 BB,Inspectorate,2022-05-17,484.00000000000006,2022-11-30,2022-12-20,,,
366,440,2.0,,,1 pallet per BB,Inspectorate,2022-04-15,110.00000000000001,2022-11-30,2022-09-18,,,
367,4434,,,,1 pallet per BB,Inspectorate,2022-04-15,1320.0,2022-05-29,2022-09-18,,,
368,550,,,,1 pallet per BB,Inspectorate,2022-11-18,605.0,,2022-06-18,,,
369,550,,,,1 pallet per 2 BB,Inspectorate,2022-05-17,605.0,2022-05-29,2022-09-18,,,
370,1200,,,,1 pallet per 2 BB,Inspectorate,2022-04-15,4840.0,2022-08-29,2022-09-18,,,
371,100,,,,1 pallet per 2 BB,Inspectorate,2022-11-19,1320.0,,2022-06-18,,,
372,550,,,,1 pallet per BB,Inspectorate,2022-05-17,1320.0,2022-08-29,2022-09-18,,,
373,4434,,,,1 pallet per 2 BB,Inspectorate,2022-11-19,4840.0,2022-08-29,,,,
374,440,,,,1 pallet per BB,Inspectorate,2022-11-18,605.0,,2022-05-17,,,
375,4434,,,,1 pallet per BB,Inspectorate,2022-04-15,110.00000000000001,2022-05-29,2022-09-18,84.91,,
376,100,,,,1 pallet per BB,Inspectorate,2022-11-19,4840.0,2022-05-29,2022-06-18,,,
377,100,,,,1 pallet per BB,Inspectorate,2022-11-19,484.00000000000006,,,,,
378,550,2.0,,,1 pallet per BB,Inspectorate,2022-04-15,110.00000000000001,2022-11-30,2022-06-18,,,
379,100,,,,1 pallet per BB,Inspectorate,2022-08-17,1320.0,2022-04-27,2022-05-17,,,
380,100,,,,1 pallet per 2 BB,Inspectorate,2022-04-15,605.0,2022-08-29,2022-05-17,,,
381,100,,,,1 pallet per BB,Inspectorate,2022-11-19,110.00000000000001,2022-04-27,2022-06-18,,,
382,1200,,,,1 pallet per 2 BB,Inspectorate,2022-11-18,484.00000000000006,2022-08-29,,,,
383,440,,,,1 pallet per 2 BB,Inspectorate,2022-11-18,4840.0,2022-08-29,2022-05-17,,,
384,440,,,,1 pallet per BB,Inspectorate,2022-04-15,4840.0,,2022-09-18,,,
385,1200,,,,1 pallet per BB,Inspectorate,2022-04-15,1320.0,2022-04-27,,,,
386,100,2.0,,,1 pallet per BB,Inspectorate,2022-05-17,1320.0,2022-04-27,2022-12-20,,,
387,440,,,,1 pallet per BB,Inspectorate,2022-05-17,484.00000000000006,2022-08-29,2022-12-20,,,
388,1200,,,,1 pallet per 2 BB,Inspectorate,2022-04-15,4840.0,,2022-12-20,,,
389,440,,,,1 pallet per BB,Inspectorate,2022-11-18,605.0,2022-08-29,,,,
390,550,2.0,,,1 pallet per 2 BB,Inspectorate,2022-04-15,484.00000000000006,2022-11-30,2022-12-20,,,
391,4434,,,,1 pallet per 2 BB,Inspectorate,2022-05-17,484.00000000000006,,2022-12-20,,,
392,440,,,,1 pallet per BB,Inspectorate,2022-11-18,110.00000000000001,2022-04-27,2022-12-20,,,
393,100,,,,1 pallet per 2 BB,Inspectorate,2022-05-17,605.0,2022-11-30,2022-09-18,,,
394,1200,,,,1 pallet per BB,Inspectorate,2022-08-17,110.00000000000001,2022-05-29,2022-09-18,84.91,,
395,440,,,,1 pallet per 2 BB,Inspectorate,2022-11-19,110.00000000000001,,2022-12-20,,,
396,100,,,,1 pallet per 2 BB,Inspectorate,2022-11-18,605.0,2022-11-30,2022-05-17,,,
397,440,,,,1 pallet per BB,Inspectorate,2022-11-18,605.0,,2022-06-18,,,
398,100,2.0,,,1 pallet per 2 BB,Inspectorate,2022-11-18,1320.0,2022-11-30,2022-06-18,84.91,,
399,100,2.0,,,1 pallet per 2 BB,Inspectorate,2022-04-15,4840.0,2022-08-29,,,,
400,440,,,,1 pallet per 2 BB,Inspectorate,2022-05-17,484.00000000000006,2022-08-29,2022-06-18,84.91,,
401,550,,,,1 pallet per BB,Inspectorate,2022-05-17,1320.0,2022-08-29,2022-05-17,,,
402,440,2.0,,,1 pallet per 2 BB,Inspectorate,2022-08-17,1320.0,2022-11-30,2022-12-20,,,
403,550,2.0,,,1 pallet per 2 BB,Inspectorate,2022-05-17,110.00000000000001,2022-11-30,2022-05-17,,,
404,550,2.0,,,1 pallet per BB,Inspectorate,2022-05-17,4840.0,2022-08-29,2022-12-20,,,
405,100,,,,1 pallet per BB,Inspectorate,2022-04-15,605.0,,2022-09-18,,,
406,440,2.0,,,1 pallet per 2 BB,Inspectorate,2022-11-19,484.00000000000006,2022-04-27,,,,
407,440,,,,1 pallet per BB,Inspectorate,2022-11-19,110.00000000000001,2022-04-27,2022-12-20,,,
408,1200,,,,1 pallet per 2 BB,Inspectorate,2022-04-15,4840.0,2022-08-29,2022-12-20,84.91,,
409,100,2.0,,,1 pallet per 2 BB,Inspectorate,2022-04-15,605.0,2022-11-30,2022-09-18,,,
410,4434,,,,1 pallet per 2 BB,Inspectorate,2022-11-18,1320.0,2022-04-27,2022-06-18,,,
411,1200,2.0,,,1 pallet per 2 BB,Inspectorate,2022-05-17,110.00000000000001,,2022-12-20,,,
412,440,,,,1 pallet per 2 BB,Inspectorate,2022-11-19,4840.0,2022-05-29,,,,
413,1200,,,,1 pallet per 2 BB,Inspectorate,2022-05-17,4840.0,2022-08-29,2022-06-18,,,
414,440,,,,1 pallet per BB,Inspectorate,2022-05-17,110.00000000000001,2022-11-30,2022-12-20,84.91,,
415,1200,,,,1 pallet per BB,Inspectorate,2022-11-19,110.00000000000001,2022-04-27,,,,
416,4434,,,,1 pallet per BB,Inspectorate,2022-11-18,484.00000000000006,2022-11-30,,,,
417,100,,,,1 pallet per BB,Inspectorate,2022-05-17,110.00000000000001,2022-08-29,,,,
418,550,,,,1 pallet per BB,Inspectorate,2022-08-17,110.00000000000001,2022-05-29,,,,
419,550,,,,1 pallet per 2 BB,Inspectorate,2022-08-17,605.0,2022-11-30,,,,
420,4434,2.0,,,1 pallet per BB,Inspectorate,2022-11-19,605.0,2022-05-29,2022-06-18,,,
421,550,2.0,,,1 pallet per 2 BB,Inspectorate,2022-08-17,4840.0,,2022-09-18,,,
422,1200,,,,1 pallet per BB,Inspectorate,2022-11-19,110.00000000000001,2022-08-29,2022-05-17,,,
423,440,,,,1 pallet per BB,Inspectorate,2022-11-18,4840.0,2022-05-29,2022-05-17,,,
424,1200,,,,1 pallet per 2 BB,Inspectorate,2022-04-15,1320.0,,,,,
425,550,,,,1 pallet per 2 BB,Inspectorate,2022-08-17,484.00000000000006,2022-05-29,2022-06-18,,,
426,1200,2.0,,,1 pallet per 2 BB,Inspectorate,2022-08-17,605.0,2022-11-30,2022-05-17,,,
427,4434,,,,1 pallet per BB,Inspectorate,2022-11-19,110.00000000000001,2022-11-30,,,,
428,100,,,,1 pallet per 2 BB,Inspectorate,2022-05-17,4840.0,2022-05-29,2022-09-18,,,
429,440,,,,1 pallet per BB,Inspectorate,2022-05-17,605.0,,,,,
430,4434,,,,1 pallet per 2 BB,Inspectorate,2022-05-17,4840.0,2022-04-27,,,,
431,550,2.0,,,1 pallet per BB,Inspectorate,2022-08-17,1320.0,2022-11-30,2022-06-18,,,
432,1200,,,,1 pallet per 2 BB,Inspectorate,2022-08-17,110.00000000000001,2022-04-27,,,,
433,550,,,,1 pallet per BB,Inspectorate,2022-11-19,110.00000000000001,2022-11-30,2022-09-18,,,
434,1200,,,,1 pallet per BB,Inspectorate,2022-08-17,4840.0,2022-11-30,2022-05-17,,,
435,1200,2.0,,,1 pallet per BB,Inspectorate,2022-11-18,605.0,2022-08-29,2022-12-20,,,
436,440,,,,1 pallet per BB,Inspectorate,2022-08-17,4840.0,2022-04-27,2022-05-17,84.91,,
437,4434,,,,1 pallet per BB,Inspectorate,2022-11-19,4840.0,2022-08-29,2022-09-18,,,
438,550,,,,1 pallet per 2 BB,Inspectorate,2022-11-19,4840.0,,2022-09-18,84.91,,
439,1200,,,,1 pallet per BB,Inspectorate,2022-05-17,4840.0,2022-04-27,,,,
440,4434,2.0,,,1 pallet per 2 BB,Inspectorate,2022-11-19,1320.0,2022-08-29,2022-06-18,,,
441,4434,2.0,,,1 pallet per BB,Inspectorate,2022-04-15,484.00000000000006,2022-04-27,2022-06-18,,,
442,1200,2.0,,,1 pallet per BB,Inspectorate,2022-11-19,110.00000000000001,2022-05-29,2022-05-17,,,
443,550,,,,1 pallet per 2 BB,Inspectorate,2022-08-17,4840.0,,2022-12-20,,,
444,1200,,,,1 pallet per BB,Inspectorate,2022-11-18,1320.0,2022-04-27,2022-05-17,84.91,,
445,4434,,,,1 pallet per BB,Inspectorate,2022-08-17,484.00000000000006,2022-04-27,2022-12-20,,,
446,100,,,,1 pallet per BB,Inspectorate,2022-05-17,4840.0,2022-04-27,2022-06-18,,,
447,1200,,,,1 pallet per 2 BB,Inspectorate,2022-05-17,4840.0,,2022-12-20,,,
448,550,2.0,,,1 pallet per 2 BB,Inspectorate,2022-11-18,1320.0,2022-08-29,,,,
449,440,,,,1 pallet per BB,Inspectorate,2022-11-18,484.00000000000006,,,84.91,,
450,100,2.0,,,1 pallet per BB,Inspectorate,2022-04-15,110.00000000000001,2022-05-29,2022-05-17,84.91,,
451,4434,,,,1 pallet per BB,Inspectorate,2022-08-17,484.00000000000006,,2022-05-17,,,
452,440,,,,1 pallet per BB,Inspectorate,2022-11-19,1320.0,2022-04-27,2022-05-17,,,
453,440,,,,1 pallet per BB,Inspectorate,2022-04-15,484.00000000000006,2022-04-27,,,,
454,550,,,,1 pallet per BB,Inspectorate,2022-08-17,4840.0,2022-08-29,2022-09-18,,,
455,1200,,,,1 pallet per 2 BB,Inspectorate,2022-08-17,4840.0,,2022-05-17,,,
456,1200,2.0,,,1 pallet per 2 BB,Inspectorate,2022-08-17,4840.0,2022-08-29,2022-05-17,,,
457,4434,,,,1 pallet per BB,Inspectorate,2022-11-18,484.00000000000006,2022-05-29,,,,
458,550,,,,1 pallet per BB,Inspectorate,2022-11-19,1320.0,,2022-09-18,,,
459,440,,,,1 pallet per 2 BB,Inspectorate,2022-08-17,4840.0,2022-08-29,2022-09-18,,,
460,440,2.0,,,1 pallet per 2 BB,Inspectorate,2022-04-15,1320.0,2022-11-30,,,,
461,550,,,,1 pallet per 2 BB,Inspectorate,2022-05-17,484.00000000000006,2022-05-29,2022-05-17,,,
462,100,,,,1 pallet per 2 BB,Inspectorate,2022-08-17,605.0,2022-08-29,2022-09-18,,,
463,4434,,,,1 pallet per 2 BB,Inspectorate,2022-11-19,110.00000000000001,2022-08-29,2022-06-18,,,
464,1200,,,,1 pallet per 2 BB,Inspectorate,2022-11-19,110.00000000000001,2022-04-27,2022-12-20,,,
465,550,2.0,,,1 pallet per 2 BB,Inspectorate,2022-05-17,110.00000000000001,2022-08-29,2022-09-18,,,
466,100,,,,1 pallet per BB,Inspectorate,2022-05-17,1320.0,,2022-12-20,,,
467,1200,,,,1 pallet per BB,Inspectorate,2022-11-19,605.0,2022-11-30,2022-06-18,,,
468,550,,,,1 pallet per BB,Inspectorate,2022-11-19,110.00000000000001,2022-05-29,2022-12-20,,,
469,1200,,,,1 pallet per BB,Inspectorate,2022-11-18,110.00000000000001,2022-05-29,2022-05-17,,,
470,1200,,,,1 pallet per 2 BB,Inspectorate,2022-08-17,605.0,2022-08-29,2022-12-20,,,
471,1200,,,,1 pallet per BB,Inspectorate,2022-11-19,605.0,2022-04-27,,,,
472,4434,,,,1 pallet per BB,Inspectorate,2022-08-17,4840.0,2022-11-30,2022-12-20,,,
473,550,,,,1 pallet per BB,Inspectorate,2022-11-19,484.00000000000006,2022-11-30,2022-09-18,,,
474,4434,,,,1 pallet per BB,Inspectorate,2022-11-18,110.00000000000001,2022-08-29,2022-09-18,84.91,,
475,550,,,,1 pallet per BB,Inspectorate,2022-11-18,1320.0,,2022-12-20,,,
476,4434,2.0,,,1 pallet per BB,Inspectorate,2022-05-17,1320.0,2022-08-29,2022-06-18,,,
477,440,,,,1 pallet per 2 BB,Inspectorate,2022-05-17,1320.0,2022-08-29,,,,
478,100,,,,1 pallet per 2 BB,Inspectorate,2022-04-15,1320.0,2022-08-29,2022-05-17,,,
479,4434,,,,1 pallet per 2 BB,Inspectorate,2022-05-17,110.00000000000001,2022-11-30,2022-09-18,,,
480,1200,,,,1 pallet per BB,Inspectorate,2022-11-19,605.0,2022-05-29,2022-09-18,,,
481,100,,,,1 pallet per 2 BB,Inspectorate,2022-11-18,484.00000000000006,2022-04-27,2022-12-20,,,
482,440,,,,1 pallet per 2 BB,Inspectorate,2022-05-17,605.0,2022-11-30,,84.91,,
483,550,,,,1 pallet per BB,Inspectorate,2022-11-18,1320.0,2022-08-29,2022-05-17,,,
484,1200,,,,1 pallet per BB,Inspectorate,2022-11-18,484.00000000000006,2022-04-27,2022-06-18,,,
485,100,,,,1 pallet per BB,Inspectorate,2022-11-18,484.00000000000006,2022-08-29,,,,
486,550,,,,1 pallet per 2 BB,Inspectorate,2022-08-17,1320.0,2022-04-27,2022-06-18,84.91,,
487,100,,,,1 pallet per BB,Inspectorate,2022-08-17,4840.0,2022-11-30,2022-12-20,84.91,,
488,4434,,,,1 pallet per 2 BB,Inspectorate,2022-04-15,110.00000000000001,2022-11-30,2022-05-17,,,
489,4434,,,,1 pallet per BB,Inspectorate,2022-05-17,4840.0,2022-04-27,2022-09-18,84.91,,
490,550,,,,1 pallet per BB,Inspectorate,2022-11-18,484.00000000000006,2022-08-29,2022-12-20,,,
491,1200,,,,1 pallet per 2 BB,Inspectorate,2022-04-15,110.00000000000001,2022-04-27,2022-09-18,84.91,,
492,1200,,,,1 pallet per 2 BB,Inspectorate,2022-04-15,1320.0,2022-04-27,2022-05-17,,,
493,4434,,,,1 pallet per BB,Inspectorate,2022-11-19,1320.0,2022-04-27,,,,
494,550,,,,1 pallet per BB,Inspectorate,2022-05-17,1320.0,2022-08-29,2022-12-20,,,
495,550,,,,1 pallet per BB,Inspectorate,2022-08-17,110.00000000000001,2022-08-29,,,,
496,1200,,,,1 pallet per BB,Inspectorate,2022-11-19,605.0,,2022-06-18,,,
497,440,,,,1 pallet per BB,Inspectorate,2022-11-19,1320.0,,2022-05-17,,,
498,1200,,,,1 pallet per 2 BB,Inspectorate,2022-05-17,1320.0,2022-05-29,2022-12-20,,,
499,1200,,,,1 pallet per BB,Inspectorate,2022-11-18,4840.0,,2022-06-18,,,
500,550,,,,1 pallet per 2 BB,Inspectorate,2022-08-17,4840.0,2022-11-30,2022-12-20,,,
501,440,,,,1 pallet per BB,Inspectorate,2022-11-18,110.00000000000001,2022-11-30,,,,
502,440,,,,1 pallet per BB,Inspectorate,2022-11-19,4840.0,2022-11-30,,,,
503,440,,,,1 pallet per BB,Inspectorate,2022-11-19,484.00000000000006,,2022-09-18,,,
504,4434,,,,1 pallet per BB,Inspectorate,2022-05-17,110.00000000000001,2022-04-27,2022-12-20,,,
505,550,,,,1 pallet per BB,Inspectorate,2022-11-18,110.00000000000001,,,84.91,,
506,440,,,,1 pallet per 2 BB,Inspectorate,2022-05-17,1320.0,2022-04-27,2022-05-17,84.91,,
507,4434,,,,1 pallet per BB,Inspectorate,2022-11-18,1320.0,2022-04-27,,,,
508,550,,,,1 pallet per BB,Inspectorate,2022-11-19,484.00000000000006,,2022-06-18,,,
509,4434,,,,1 pallet per BB,Inspectorate,2022-05-17,4840.0,2022-04-27,2022-05-17,,,
510,1200,,,,1 pallet per BB,Inspectorate,2022-11-19,484.00000000000006,2022-05-29,,,,
511,550,,,,1 pallet per BB,Inspectorate,2022-08-17,484.00000000000006,2022-04-27,2022-06-18,84.91,,
512,550,2.0,,,1 pallet per BB,Inspectorate,2022-05-17,110.00000000000001,,2022-12-20,,,
513,440,,,,1 pallet per BB,Inspectorate,2022-11-18,484.00000000000006,,,,,
514,1200,,,,1 pallet per BB,Inspectorate,2022-11-19,1320.0,2022-05-29,,,,
515,440,,,,1 pallet per BB,Inspectorate,2022-05-17,4840.0,2022-08-29,,,,
516,440,,,,1 pallet per 2 BB,Inspectorate,2022-05-17,1320.0,2022-11-30,2022-05-17,,,
517,550,2.0,,,1 pallet per BB,Inspectorate,2022-08-17,605.0,2022-11-30,2022-09-18,,,
518,440,,,,1 pallet per 2 BB,Inspectorate,2022-11-18,484.00000000000006,,2022-06-18,,,
519,4434,,,,1 pallet per 2 BB,Inspectorate,2022-11-19,605.0,2022-08-29,2022-09-18,,,
520,4434,2.0,,,1 pallet per 2 BB,Inspectorate,2022-08-17,605.0,2022-04-27,2022-05-17,,,
